id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_toy_product_user,access_toy_product_user,model_toy_product,retail_module.group_retail_user_account,1,1,0,0
access_toy_unit_user,access_toy_unit_user,model_toy_unit,retail_module.group_retail_user_account,1,1,0,0
access_toy_category_user,access_toy_category_user,model_toy_category,retail_module.group_retail_user_account,1,1,0,0
access_toy_partner_user,access_toy_purchase_user,model_toy_partner,retail_module.group_retail_user_account,1,1,0,0
access_toy_purchase_user,access_toy_purchase_user,model_toy_purchase,retail_module.group_retail_user_account,1,1,1,1
access_toy_product_manager,access_toy_product_manager,model_toy_product,retail_module.group_retail_manager_account,1,1,1,1
access_toy_unit_manager,access_toy_unit_manager,model_toy_unit,retail_module.group_retail_manager_account,1,1,1,1
access_toy_category_manager,access_toy_category_manager,model_toy_category,retail_module.group_retail_manager_account,1,1,1,1
access_toy_purchase_manager,access_toy_purchase_manager,model_toy_purchase,retail_module.group_retail_manager_account,1,1,1,1
access_toy_employee_manager,access_toy_employee_manager,model_toy_employee,retail_module.group_retail_manager_account,1,1,1,1
access_toy_partner_manager,access_toy_partner_manager,model_toy_partner,retail_module.group_retail_manager_account,1,1,1,1

access_toy_order_manager,access_toy_order_manager,model_toy_order,retail_module.group_retail_manager_account,1,1,1,1
access_toy_order_user,access_toy_order_user,model_toy_order,retail_module.group_retail_user_account,1,1,1,1
access_toy_session_manager,access_toy_session_manager,model_toy_session,retail_module.group_retail_manager_account,1,1,1,1
access_toy_session_user,access_toy_session_user,model_toy_session,retail_module.group_retail_user_account,1,1,1,1
access_toy_position_manager,access_toy_position_manager,model_toy_position,retail_module.group_retail_manager_account,1,1,1,1
access_toy_position_user,access_toy_position_user,model_toy_position,retail_module.group_retail_user_account,1,1,1,1
access_toy_industry_manager,access_toy_industry_manager,model_toy_industry,retail_module.group_retail_manager_account,1,1,1,1
access_toy_industry_user,access_toy_industry_user,model_toy_industry,retail_module.group_retail_user_account,1,1,1,1
access_toy_purchase_order_line_manager,access_toy_purchase_order_line_manager,model_toy_purchase_order_line,retail_module.group_retail_manager_account,1,1,1,1
access_toy_purchase_order_line_user,access_toy_purchase_order_line_user,model_toy_purchase_order_line,retail_module.group_retail_user_account,1,1,1,1
access_toy_order_line_user,access_toy_order_line_user,model_toy_order_line,retail_module.group_retail_user_account,1,1,1,1
access_toy_order_line_manager,access_toy_order_line_manager,model_toy_order_line,retail_module.group_retail_manager_account,1,1,1,1


